order_id,server,claim_type,claim_detail,pizza_type,order_date,claim_date
88,Clarissa,Allergy,The pizza contained an allergen that I specified I was allergic to.,Calzone,2024-05-05 23:17:00 UTC,2024-05-06 00:04:00 UTC
170,Clarissa,Allergy,The pizza contained an allergen that I specified I was allergic to.,Calzone,2024-05-09 18:40:00 UTC,2024-05-09 19:07:00 UTC
228,Joshua,Allergy,The pizza contained an allergen that I specified I was allergic to.,Calzone,2024-05-12 10:51:00 UTC,2024-05-12 11:21:00 UTC
254,Clarissa,Allergy,The pizza contained an allergen that I specified I was allergic to.,Calzone,2024-05-13 01:32:00 UTC,2024-05-13 01:56:00 UTC
364,Damien,Allergy,The pizza contained an allergen that I specified I was allergic to.,Calzone,2024-05-18 21:20:00 UTC,2024-05-18 22:18:00 UTC
150,Clarissa,Taste,The spices were overpowering and masked the taste of the other ingredients.,Calzone,2024-05-08 11:59:00 UTC,2024-05-08 12:44:00 UTC
279,Andi,Taste,The spices were overpowering and masked the taste of the other ingredients.,Calzone,2024-05-14 21:57:00 UTC,2024-05-14 22:42:00 UTC
223,Joshua,Service,There was a lack of attention to detail in the preparation of drinks and food.,Calzone,2024-05-11 02:12:00 UTC,2024-05-11 03:02:00 UTC
344,Andi,Service,There was a lack of attention to detail in the preparation of drinks and food.,Calzone,2024-05-17 21:34:00 UTC,2024-05-17 21:54:00 UTC
125,Damien,Other,The pizza place did not cater to dietary restrictions (e.g. gluten-free vegan).,Calzone,2024-05-07 15:55:00 UTC,2024-05-07 16:20:00 UTC
396,Joshua,Taste,tomato sauce was bitter,Hawaiian,2024-05-15 23:46:00 UTC,2024-05-16 00:31:00 UTC
420,Clarissa,Taste,tomato sauce was bitter,Hawaiian,2024-05-16 19:07:00 UTC,2024-05-16 19:33:00 UTC
422,Joshua,Taste,tomato sauce was bitter,Hawaiian,2024-05-17 06:32:00 UTC,2024-05-17 07:00:00 UTC
455,Joshua,Taste,tomato sauce was bitter,Hawaiian,2024-05-18 09:52:00 UTC,2024-05-18 10:18:00 UTC
37,Joshua,Service,The order was incorrect.,Hawaiian,2024-05-02 16:16:00 UTC,2024-05-02 16:40:00 UTC
211,Damien,Service,The order was incorrect.,Hawaiian,2024-05-11 06:21:00 UTC,2024-05-11 06:57:00 UTC
205,Clarissa,Billing,I was overcharged for my order.,Hawaiian,2024-05-11 13:49:00 UTC,2024-05-11 14:23:00 UTC
112,Andi,Other,The Wi-Fi was not working or slow.,Hawaiian,2024-05-06 07:43:00 UTC,2024-05-06 08:30:00 UTC
197,Andi,Service,The staff were rude and unhelpful.,Hawaiian,2024-05-10 18:29:00 UTC,2024-05-10 19:04:00 UTC
366,Joshua,Service,The staff were rude and unhelpful.,Hawaiian,2024-05-18 14:25:00 UTC,2024-05-18 14:47:00 UTC
368,Clarissa,Service,The staff were rude and unhelpful.,Hawaiian,2024-05-19 12:55:00 UTC,2024-05-19 13:20:00 UTC
38,Joshua,Delivery,The pizza arrived late and was cold.,Hawaiian,2024-05-02 15:10:00 UTC,2024-05-02 15:45:00 UTC
49,Joshua,Delivery,The pizza arrived late and was cold.,Hawaiian,2024-05-03 02:13:00 UTC,2024-05-03 02:51:00 UTC
217,Clarissa,Delivery,The pizza arrived late and was cold.,Hawaiian,2024-05-11 04:19:00 UTC,2024-05-11 05:18:00 UTC
238,Joshua,Delivery,The pizza arrived late and was cold.,Hawaiian,2024-05-12 03:11:00 UTC,2024-05-12 03:32:00 UTC
292,Andi,Delivery,The pizza arrived late and was cold.,Hawaiian,2024-05-15 01:28:00 UTC,2024-05-15 02:11:00 UTC
303,Joshua,Delivery,The pizza arrived late and was cold.,Hawaiian,2024-05-15 11:17:00 UTC,2024-05-15 11:45:00 UTC
312,Joshua,Delivery,The pizza arrived late and was cold.,Hawaiian,2024-05-17 00:52:00 UTC,2024-05-17 01:12:00 UTC
192,Damien,Service,The barista made the drink incorrectly.,Hawaiian,2024-05-10 15:56:00 UTC,2024-05-10 16:46:00 UTC
69,Joshua,Other,The restroom was dirty or out of order.,Hawaiian,2024-05-04 06:46:00 UTC,2024-05-04 07:45:00 UTC
135,Damien,Other,The restroom was dirty or out of order.,Hawaiian,2024-05-07 21:43:00 UTC,2024-05-07 22:38:00 UTC
320,Damien,Other,The restroom was dirty or out of order.,Hawaiian,2024-05-16 13:26:00 UTC,2024-05-16 14:02:00 UTC
321,Joshua,Other,The restroom was dirty or out of order.,Hawaiian,2024-05-16 07:41:00 UTC,2024-05-16 08:15:00 UTC
346,Andi,Other,The restroom was dirty or out of order.,Hawaiian,2024-05-17 21:02:00 UTC,2024-05-17 21:23:00 UTC
379,Clarissa,Other,The restroom was dirty or out of order.,Hawaiian,2024-05-19 15:09:00 UTC,2024-05-19 15:50:00 UTC
73,Joshua,Pricing,The pizza was overpriced for the quality.,Hawaiian,2024-05-04 15:09:00 UTC,2024-05-04 15:30:00 UTC
163,Joshua,Pricing,The pizza was overpriced for the quality.,Hawaiian,2024-05-09 22:05:00 UTC,2024-05-09 22:50:00 UTC
262,Damien,Pricing,The pizza was overpriced for the quality.,Hawaiian,2024-05-13 04:11:00 UTC,2024-05-13 05:06:00 UTC
322,Joshua,Pricing,The pizza was overpriced for the quality.,Hawaiian,2024-05-16 06:03:00 UTC,2024-05-16 06:37:00 UTC
339,Joshua,Pricing,The pizza was overpriced for the quality.,Hawaiian,2024-05-17 07:24:00 UTC,2024-05-17 08:09:00 UTC
336,Andi,Atmosphere,The restaurant was too noisy and crowded.,Hawaiian,2024-05-17 06:44:00 UTC,2024-05-17 07:30:00 UTC
405,Joshua,Taste,The tomato sauce was not as good as usual,Hawaiian,2024-05-16 01:43:00 UTC,2024-05-16 02:39:00 UTC
432,Joshua,Taste,The tomato sauce was not as good as usual,Hawaiian,2024-05-16 23:49:00 UTC,2024-05-17 00:41:00 UTC
475,Andi,Taste,The tomato sauce was not as good as usual,Hawaiian,2024-05-17 23:35:00 UTC,2024-05-18 00:34:00 UTC
166,Joshua,Service,There was a long wait time for the order.,Hawaiian,2024-05-09 23:57:00 UTC,2024-05-10 00:28:00 UTC
259,Clarissa,Service,There was a long wait time for the order.,Hawaiian,2024-05-13 05:30:00 UTC,2024-05-13 05:56:00 UTC
428,Damien,Taste,The sauce had a strange metallic taste to it.,Hawaiian,2024-05-16 20:15:00 UTC,2024-05-16 20:46:00 UTC
433,Joshua,Taste,The sauce had a strange metallic taste to it.,Hawaiian,2024-05-16 12:30:00 UTC,2024-05-16 13:10:00 UTC
461,Joshua,Taste,The sauce had a strange metallic taste to it.,Hawaiian,2024-05-17 21:04:00 UTC,2024-05-17 21:59:00 UTC
66,Joshua,Service,The staff seemed uninterested and disengaged.,Hawaiian,2024-05-04 07:58:00 UTC,2024-05-04 08:28:00 UTC
179,Damien,Service,The staff seemed uninterested and disengaged.,Hawaiian,2024-05-09 06:12:00 UTC,2024-05-09 06:42:00 UTC
183,Clarissa,Service,The staff seemed uninterested and disengaged.,Hawaiian,2024-05-09 08:28:00 UTC,2024-05-09 09:07:00 UTC
85,Clarissa,Taste,The pizza was cold and the flavors were muted.,Hawaiian,2024-05-05 09:27:00 UTC,2024-05-05 10:14:00 UTC
90,Joshua,Taste,The pizza was cold and the flavors were muted.,Hawaiian,2024-05-05 05:24:00 UTC,2024-05-05 05:54:00 UTC
71,Clarissa,Order Accuracy,The pizza was missing toppings that I ordered.,Hawaiian,2024-05-04 13:24:00 UTC,2024-05-04 14:22:00 UTC
148,Clarissa,Order Accuracy,The pizza was missing toppings that I ordered.,Hawaiian,2024-05-08 18:35:00 UTC,2024-05-08 19:16:00 UTC
201,Andi,Order Accuracy,The pizza was missing toppings that I ordered.,Hawaiian,2024-05-10 23:36:00 UTC,2024-05-11 00:11:00 UTC
236,Damien,Order Accuracy,The pizza was missing toppings that I ordered.,Hawaiian,2024-05-12 19:10:00 UTC,2024-05-12 19:48:00 UTC
389,Damien,Taste,the overall texture of the pizza sauce was bad,Hawaiian,2024-05-15 12:00:00 UTC,2024-05-15 12:37:00 UTC
452,Andi,Taste,the overall texture of the pizza sauce was bad,Hawaiian,2024-05-18 07:25:00 UTC,2024-05-18 07:54:00 UTC
6,Joshua,Delivery,The delivery driver was rude and unprofessional.,Hawaiian,2024-05-01 10:35:00 UTC,2024-05-01 11:12:00 UTC
378,Damien,Delivery,The delivery driver was rude and unprofessional.,Hawaiian,2024-05-19 15:49:00 UTC,2024-05-19 16:43:00 UTC
383,Joshua,Taste,The sauce tasted burnt like the bottom of a pan.,Hawaiian,2024-05-15 11:19:00 UTC,2024-05-15 12:10:00 UTC
407,Clarissa,Taste,The sauce tasted burnt like the bottom of a pan.,Hawaiian,2024-05-15 12:11:00 UTC,2024-05-15 12:46:00 UTC
412,Damien,Taste,The sauce tasted burnt like the bottom of a pan.,Hawaiian,2024-05-16 03:39:00 UTC,2024-05-16 04:18:00 UTC
427,Damien,Taste,The sauce tasted burnt like the bottom of a pan.,Hawaiian,2024-05-16 14:00:00 UTC,2024-05-16 14:28:00 UTC
225,Andi,Other,The prices were too high for the quality offered.,Hawaiian,2024-05-11 06:24:00 UTC,2024-05-11 06:57:00 UTC
266,Joshua,Other,The prices were too high for the quality offered.,Hawaiian,2024-05-13 16:08:00 UTC,2024-05-13 16:57:00 UTC
300,Andi,Other,The prices were too high for the quality offered.,Hawaiian,2024-05-15 04:20:00 UTC,2024-05-15 05:02:00 UTC
345,Joshua,Other,The prices were too high for the quality offered.,Hawaiian,2024-05-17 01:55:00 UTC,2024-05-17 02:21:00 UTC
354,Andi,Other,The prices were too high for the quality offered.,Hawaiian,2024-05-18 12:58:00 UTC,2024-05-18 13:35:00 UTC
426,Andi,Taste,The pizza was overly sour and lacked in sweetness.,Hawaiian,2024-05-16 18:33:00 UTC,2024-05-16 19:06:00 UTC
451,Damien,Taste,The pizza was overly sour and lacked in sweetness.,Hawaiian,2024-05-18 08:55:00 UTC,2024-05-18 09:33:00 UTC
473,Clarissa,Taste,The pizza was overly sour and lacked in sweetness.,Hawaiian,2024-05-18 02:24:00 UTC,2024-05-18 03:19:00 UTC
53,Damien,Customer Service,The staff were unhelpful and seemed disinterested.,Hawaiian,2024-05-03 20:40:00 UTC,2024-05-03 21:12:00 UTC
168,Clarissa,Customer Service,The staff were unhelpful and seemed disinterested.,Hawaiian,2024-05-09 22:02:00 UTC,2024-05-09 22:30:00 UTC
267,Clarissa,Customer Service,The staff were unhelpful and seemed disinterested.,Hawaiian,2024-05-13 07:26:00 UTC,2024-05-13 08:04:00 UTC
271,Damien,Customer Service,The staff were unhelpful and seemed disinterested.,Hawaiian,2024-05-14 20:37:00 UTC,2024-05-14 21:13:00 UTC
360,Joshua,Customer Service,The staff were unhelpful and seemed disinterested.,Hawaiian,2024-05-18 09:29:00 UTC,2024-05-18 09:54:00 UTC
199,Joshua,Taste,The cheese was rubbery and had an artificial taste.,Hawaiian,2024-05-10 13:53:00 UTC,2024-05-10 14:19:00 UTC
342,Andi,Taste,The cheese was rubbery and had an artificial taste.,Hawaiian,2024-05-17 15:57:00 UTC,2024-05-17 16:22:00 UTC
30,Joshua,Taste,The crust was undercooked and doughy in the center.,Hawaiian,2024-05-02 17:04:00 UTC,2024-05-02 17:38:00 UTC
123,Andi,Taste,The crust was undercooked and doughy in the center.,Hawaiian,2024-05-07 15:08:00 UTC,2024-05-07 15:42:00 UTC
218,Damien,Taste,The crust was undercooked and doughy in the center.,Hawaiian,2024-05-11 15:57:00 UTC,2024-05-11 16:23:00 UTC
268,Clarissa,Menu,The menu was confusing and difficult to understand.,Hawaiian,2024-05-14 12:11:00 UTC,2024-05-14 12:56:00 UTC
299,Damien,Menu,The menu was confusing and difficult to understand.,Hawaiian,2024-05-15 17:31:00 UTC,2024-05-15 18:25:00 UTC
55,Damien,Other,There were limited options for non-coffee drinkers.,Hawaiian,2024-05-03 09:41:00 UTC,2024-05-03 10:17:00 UTC
63,Andi,Other,There were limited options for non-coffee drinkers.,Hawaiian,2024-05-03 19:36:00 UTC,2024-05-03 20:29:00 UTC
242,Clarissa,Other,There were limited options for non-coffee drinkers.,Hawaiian,2024-05-12 12:43:00 UTC,2024-05-12 13:14:00 UTC
353,Clarissa,Other,There were limited options for non-coffee drinkers.,Hawaiian,2024-05-18 09:29:00 UTC,2024-05-18 09:56:00 UTC
359,Joshua,Other,There were limited options for non-coffee drinkers.,Hawaiian,2024-05-18 23:27:00 UTC,2024-05-19 00:10:00 UTC
450,Andi,Taste,Is there a new chef ? It didn't taste as good as before,Hawaiian,2024-05-17 14:40:00 UTC,2024-05-17 15:03:00 UTC
386,Damien,Taste,The sauce tasted old and fermented like it had gone bad.,Hawaiian,2024-05-15 20:08:00 UTC,2024-05-15 20:30:00 UTC
387,Clarissa,Taste,The sauce tasted old and fermented like it had gone bad.,Hawaiian,2024-05-15 10:43:00 UTC,2024-05-15 11:39:00 UTC
408,Clarissa,Taste,The sauce tasted old and fermented like it had gone bad.,Hawaiian,2024-05-16 01:09:00 UTC,2024-05-16 01:51:00 UTC
417,Damien,Taste,The sauce tasted old and fermented like it had gone bad.,Hawaiian,2024-05-17 04:58:00 UTC,2024-05-17 05:46:00 UTC
445,Clarissa,Taste,The sauce tasted old and fermented like it had gone bad.,Hawaiian,2024-05-16 17:10:00 UTC,2024-05-16 18:05:00 UTC
20,Damien,Other,Overall I would not recommend this pizza place to others.,Hawaiian,2024-05-01 03:28:00 UTC,2024-05-01 04:23:00 UTC
210,Damien,Other,Overall I would not recommend this pizza place to others.,Hawaiian,2024-05-11 04:13:00 UTC,2024-05-11 04:53:00 UTC
311,Damien,Other,Overall I would not recommend this pizza place to others.,Hawaiian,2024-05-16 07:39:00 UTC,2024-05-16 08:02:00 UTC
83,Andi,Other,The pizza place did not offer enough variety on the menu.,Hawaiian,2024-05-04 13:52:00 UTC,2024-05-04 14:47:00 UTC
98,Clarissa,Other,The pizza place did not offer enough variety on the menu.,Hawaiian,2024-05-05 16:29:00 UTC,2024-05-05 17:21:00 UTC
160,Andi,Other,The pizza place did not offer enough variety on the menu.,Hawaiian,2024-05-08 04:58:00 UTC,2024-05-08 05:53:00 UTC
258,Joshua,Other,The pizza place did not offer enough variety on the menu.,Hawaiian,2024-05-13 04:09:00 UTC,2024-05-13 05:06:00 UTC
286,Joshua,Other,The pizza place did not offer enough variety on the menu.,Hawaiian,2024-05-14 02:01:00 UTC,2024-05-14 02:31:00 UTC
91,Damien,Service,The barista was not knowledgeable about the coffee or menu.,Hawaiian,2024-05-05 07:33:00 UTC,2024-05-05 08:03:00 UTC
130,Andi,Service,The barista was not knowledgeable about the coffee or menu.,Hawaiian,2024-05-07 09:55:00 UTC,2024-05-07 10:49:00 UTC
382,Joshua,Taste,The sauce was watery and bland lacking any depth of flavor.,Hawaiian,2024-05-16 01:46:00 UTC,2024-05-16 02:43:00 UTC
393,Andi,Taste,The sauce was watery and bland lacking any depth of flavor.,Hawaiian,2024-05-16 03:18:00 UTC,2024-05-16 04:07:00 UTC
401,Damien,Taste,The sauce was watery and bland lacking any depth of flavor.,Hawaiian,2024-05-15 14:18:00 UTC,2024-05-15 14:42:00 UTC
464,Damien,Taste,The sauce was watery and bland lacking any depth of flavor.,Hawaiian,2024-05-17 14:54:00 UTC,2024-05-17 15:26:00 UTC
178,Clarissa,Taste,The toppings were sparse and didn't cover the entire pizza.,Hawaiian,2024-05-09 23:54:00 UTC,2024-05-10 00:51:00 UTC
256,Joshua,Taste,The toppings were sparse and didn't cover the entire pizza.,Hawaiian,2024-05-13 06:32:00 UTC,2024-05-13 07:05:00 UTC
19,Damien,Other,The pizza place did not offer any loyalty or rewards program.,Hawaiian,2024-05-01 07:04:00 UTC,2024-05-01 07:37:00 UTC
23,Clarissa,Other,The pizza place did not offer any loyalty or rewards program.,Hawaiian,2024-05-02 06:59:00 UTC,2024-05-02 07:56:00 UTC
250,Joshua,Other,The pizza place did not offer any loyalty or rewards program.,Hawaiian,2024-05-13 19:50:00 UTC,2024-05-13 20:23:00 UTC
272,Joshua,Other,The pizza place did not offer any loyalty or rewards program.,Hawaiian,2024-05-14 07:03:00 UTC,2024-05-14 07:56:00 UTC
288,Andi,Other,The pizza place did not offer any loyalty or rewards program.,Hawaiian,2024-05-14 21:20:00 UTC,2024-05-14 21:42:00 UTC
384,Damien,Other,The pizza place did not offer any loyalty or rewards program.,Hawaiian,2024-05-19 09:06:00 UTC,2024-05-19 09:40:00 UTC
114,Damien,Service,The staff did not address concerns or complaints effectively.,Hawaiian,2024-05-06 02:05:00 UTC,2024-05-06 03:00:00 UTC
175,Andi,Service,The staff did not address concerns or complaints effectively.,Hawaiian,2024-05-09 03:25:00 UTC,2024-05-09 04:15:00 UTC
227,Clarissa,Service,The staff did not address concerns or complaints effectively.,Hawaiian,2024-05-12 06:38:00 UTC,2024-05-12 07:17:00 UTC
294,Clarissa,Service,The staff did not address concerns or complaints effectively.,Hawaiian,2024-05-15 15:22:00 UTC,2024-05-15 16:02:00 UTC
365,Andi,Service,The staff did not address concerns or complaints effectively.,Hawaiian,2024-05-18 21:32:00 UTC,2024-05-18 22:27:00 UTC
200,Damien,Service,The overall experience was unsatisfactory due to poor service.,Hawaiian,2024-05-10 10:58:00 UTC,2024-05-10 11:28:00 UTC
16,Andi,Taste,The pizza was too greasy and left an oily residue on my hands.,Hawaiian,2024-05-01 10:30:00 UTC,2024-05-01 10:58:00 UTC
234,Damien,Taste,The pizza was too greasy and left an oily residue on my hands.,Hawaiian,2024-05-12 10:05:00 UTC,2024-05-12 10:41:00 UTC
373,Joshua,Taste,The pizza was too greasy and left an oily residue on my hands.,Hawaiian,2024-05-19 04:05:00 UTC,2024-05-19 04:46:00 UTC
410,Andi,Taste,The sauce was too acide and overwhelmed the other ingredients.,Hawaiian,2024-05-15 21:13:00 UTC,2024-05-15 22:02:00 UTC
442,Andi,Taste,The sauce was too acide and overwhelmed the other ingredients.,Hawaiian,2024-05-17 04:56:00 UTC,2024-05-17 05:16:00 UTC
466,Damien,Taste,The sauce was too acide and overwhelmed the other ingredients.,Hawaiian,2024-05-17 15:39:00 UTC,2024-05-17 16:11:00 UTC
468,Clarissa,Taste,The sauce was too acide and overwhelmed the other ingredients.,Hawaiian,2024-05-17 18:58:00 UTC,2024-05-17 19:47:00 UTC
470,Clarissa,Taste,The sauce was too acide and overwhelmed the other ingredients.,Hawaiian,2024-05-18 01:20:00 UTC,2024-05-18 02:16:00 UTC
176,Damien,Order Accuracy,I asked for extra cheese but there was barely any on the pizza.,Hawaiian,2024-05-09 02:49:00 UTC,2024-05-09 03:20:00 UTC
209,Clarissa,Order Accuracy,I asked for extra cheese but there was barely any on the pizza.,Hawaiian,2024-05-11 01:08:00 UTC,2024-05-11 01:40:00 UTC
64,Clarissa,Other,The pizza place was not accessible to people with disabilities.,Hawaiian,2024-05-04 17:18:00 UTC,2024-05-04 17:57:00 UTC
314,Andi,Other,The pizza place was not accessible to people with disabilities.,Hawaiian,2024-05-16 23:25:00 UTC,2024-05-17 00:16:00 UTC
39,Damien,Other,The pizza place did not have a welcoming or inviting atmosphere.,Hawaiian,2024-05-02 10:03:00 UTC,2024-05-02 10:42:00 UTC
144,Clarissa,Other,The pizza place did not have a welcoming or inviting atmosphere.,Hawaiian,2024-05-08 23:54:00 UTC,2024-05-09 00:22:00 UTC
146,Clarissa,Other,The pizza place did not have a welcoming or inviting atmosphere.,Hawaiian,2024-05-08 05:34:00 UTC,2024-05-08 06:30:00 UTC
233,Damien,Other,The pizza place did not have a welcoming or inviting atmosphere.,Hawaiian,2024-05-12 06:29:00 UTC,2024-05-12 07:21:00 UTC
263,Clarissa,Taste,The pizza was bland and lacked flavor. It tasted like cardboard.,Hawaiian,2024-05-13 20:57:00 UTC,2024-05-13 21:48:00 UTC
275,Damien,Taste,The pizza was bland and lacked flavor. It tasted like cardboard.,Hawaiian,2024-05-14 13:45:00 UTC,2024-05-14 14:22:00 UTC
329,Joshua,Taste,The pizza was bland and lacked flavor. It tasted like cardboard.,Hawaiian,2024-05-17 01:06:00 UTC,2024-05-17 02:05:00 UTC
52,Clarissa,Taste,The vegetables were undercooked and had a raw unpleasant flavor.,Hawaiian,2024-05-03 03:15:00 UTC,2024-05-03 04:06:00 UTC
180,Damien,Taste,The vegetables were undercooked and had a raw unpleasant flavor.,Hawaiian,2024-05-09 09:33:00 UTC,2024-05-09 10:21:00 UTC
357,Damien,Taste,The vegetables were undercooked and had a raw unpleasant flavor.,Hawaiian,2024-05-18 20:25:00 UTC,2024-05-18 20:52:00 UTC
391,Andi,Taste,The sauce was too garlicky and overwhelmed all the other flavors.,Hawaiian,2024-05-16 05:22:00 UTC,2024-05-16 06:20:00 UTC
398,Damien,Taste,The sauce was too garlicky and overwhelmed all the other flavors.,Hawaiian,2024-05-16 00:52:00 UTC,2024-05-16 01:25:00 UTC
403,Joshua,Taste,The sauce was too garlicky and overwhelmed all the other flavors.,Hawaiian,2024-05-15 19:57:00 UTC,2024-05-15 20:23:00 UTC
436,Joshua,Taste,The sauce was too garlicky and overwhelmed all the other flavors.,Hawaiian,2024-05-17 07:09:00 UTC,2024-05-17 08:07:00 UTC
84,Damien,Allergy,The pizza contained an allergen that I specified I was allergic to.,Hawaiian,2024-05-04 16:44:00 UTC,2024-05-04 17:34:00 UTC
196,Damien,Allergy,The pizza contained an allergen that I specified I was allergic to.,Hawaiian,2024-05-11 00:50:00 UTC,2024-05-11 01:25:00 UTC
349,Joshua,Allergy,The pizza contained an allergen that I specified I was allergic to.,Hawaiian,2024-05-18 07:58:00 UTC,2024-05-18 08:53:00 UTC
96,Joshua,Taste,The spices were overpowering and masked the taste of the other ingredients.,Hawaiian,2024-05-05 02:39:00 UTC,2024-05-05 03:11:00 UTC
132,Damien,Taste,The spices were overpowering and masked the taste of the other ingredients.,Hawaiian,2024-05-08 00:28:00 UTC,2024-05-08 01:12:00 UTC
309,Clarissa,Taste,The spices were overpowering and masked the taste of the other ingredients.,Hawaiian,2024-05-16 15:58:00 UTC,2024-05-16 16:38:00 UTC
