order_id,server,claim_type,claim_detail,pizza_type,order_date,claim_date
347,Damien,Taste,The spices were overpowering and masked the taste of the other ingredients.,Hawaiian,2024-05-18 02:06:00 UTC,2024-05-18 02:46:00 UTC
182,Joshua,Service,There was a lack of attention to detail in the preparation of drinks and food.,Hawaiian,2024-05-10 00:56:00 UTC,2024-05-10 01:33:00 UTC
60,Damien,Other,The pizza place did not cater to dietary restrictions (e.g. gluten-free vegan).,Hawaiian,2024-05-03 21:28:00 UTC,2024-05-03 22:15:00 UTC
95,Clarissa,Other,The pizza place did not cater to dietary restrictions (e.g. gluten-free vegan).,Hawaiian,2024-05-05 22:32:00 UTC,2024-05-05 23:29:00 UTC
134,Andi,Other,The pizza place did not cater to dietary restrictions (e.g. gluten-free vegan).,Hawaiian,2024-05-08 00:19:00 UTC,2024-05-08 01:03:00 UTC
319,Joshua,Other,The pizza place did not cater to dietary restrictions (e.g. gluten-free vegan).,Hawaiian,2024-05-16 15:31:00 UTC,2024-05-16 16:25:00 UTC
390,Damien,Taste,tomato sauce was bitter,Margherita,2024-05-15 14:05:00 UTC,2024-05-15 14:28:00 UTC
440,Damien,Taste,tomato sauce was bitter,Margherita,2024-05-16 14:45:00 UTC,2024-05-16 15:32:00 UTC
444,Damien,Taste,tomato sauce was bitter,Margherita,2024-05-16 17:54:00 UTC,2024-05-16 18:45:00 UTC
93,Clarissa,Service,The order was incorrect.,Margherita,2024-05-05 20:34:00 UTC,2024-05-05 21:25:00 UTC
171,Andi,Service,The order was incorrect.,Margherita,2024-05-10 00:31:00 UTC,2024-05-10 00:57:00 UTC
281,Joshua,Service,The order was incorrect.,Margherita,2024-05-14 23:34:00 UTC,2024-05-15 00:20:00 UTC
343,Andi,Service,The order was incorrect.,Margherita,2024-05-17 12:59:00 UTC,2024-05-17 13:22:00 UTC
367,Joshua,Service,The order was incorrect.,Margherita,2024-05-19 14:39:00 UTC,2024-05-19 15:02:00 UTC
369,Damien,Service,The order was incorrect.,Margherita,2024-05-19 03:20:00 UTC,2024-05-19 03:44:00 UTC
186,Damien,Billing,I was overcharged for my order.,Margherita,2024-05-10 10:14:00 UTC,2024-05-10 11:03:00 UTC
214,Joshua,Billing,I was overcharged for my order.,Margherita,2024-05-11 22:46:00 UTC,2024-05-11 23:17:00 UTC
261,Joshua,Billing,I was overcharged for my order.,Margherita,2024-05-13 19:48:00 UTC,2024-05-13 20:20:00 UTC
274,Damien,Billing,I was overcharged for my order.,Margherita,2024-05-14 18:25:00 UTC,2024-05-14 18:52:00 UTC
305,Andi,Billing,I was overcharged for my order.,Margherita,2024-05-15 13:10:00 UTC,2024-05-15 13:55:00 UTC
327,Clarissa,Billing,I was overcharged for my order.,Margherita,2024-05-17 23:23:00 UTC,2024-05-18 00:10:00 UTC
101,Clarissa,Other,The Wi-Fi was not working or slow.,Margherita,2024-05-05 01:16:00 UTC,2024-05-05 01:42:00 UTC
231,Damien,Other,The Wi-Fi was not working or slow.,Margherita,2024-05-12 03:49:00 UTC,2024-05-12 04:20:00 UTC
382,Clarissa,Other,The Wi-Fi was not working or slow.,Margherita,2024-05-19 12:53:00 UTC,2024-05-19 13:15:00 UTC
32,Joshua,Service,The staff were rude and unhelpful.,Margherita,2024-05-02 03:35:00 UTC,2024-05-02 03:58:00 UTC
194,Damien,Service,The staff were rude and unhelpful.,Margherita,2024-05-10 18:45:00 UTC,2024-05-10 19:07:00 UTC
57,Joshua,Delivery,The pizza arrived late and was cold.,Margherita,2024-05-03 23:17:00 UTC,2024-05-04 00:05:00 UTC
59,Clarissa,Delivery,The pizza arrived late and was cold.,Margherita,2024-05-03 12:48:00 UTC,2024-05-03 13:30:00 UTC
68,Andi,Delivery,The pizza arrived late and was cold.,Margherita,2024-05-04 08:50:00 UTC,2024-05-04 09:17:00 UTC
232,Clarissa,Delivery,The pizza arrived late and was cold.,Margherita,2024-05-12 13:30:00 UTC,2024-05-12 14:08:00 UTC
235,Joshua,Delivery,The pizza arrived late and was cold.,Margherita,2024-05-12 13:55:00 UTC,2024-05-12 14:23:00 UTC
287,Clarissa,Delivery,The pizza arrived late and was cold.,Margherita,2024-05-14 20:52:00 UTC,2024-05-14 21:23:00 UTC
103,Andi,Service,The service was slow and inefficient.,Margherita,2024-05-06 11:59:00 UTC,2024-05-06 12:47:00 UTC
265,Joshua,Service,The service was slow and inefficient.,Margherita,2024-05-13 12:31:00 UTC,2024-05-13 13:18:00 UTC
117,Damien,Service,The barista made the drink incorrectly.,Margherita,2024-05-06 17:30:00 UTC,2024-05-06 18:16:00 UTC
276,Damien,Service,The barista made the drink incorrectly.,Margherita,2024-05-14 05:26:00 UTC,2024-05-14 06:01:00 UTC
149,Clarissa,Other,The restroom was dirty or out of order.,Margherita,2024-05-08 17:43:00 UTC,2024-05-08 18:41:00 UTC
383,Clarissa,Other,The restroom was dirty or out of order.,Margherita,2024-05-19 12:47:00 UTC,2024-05-19 13:35:00 UTC
202,Damien,Pricing,The pizza was overpriced for the quality.,Margherita,2024-05-10 10:09:00 UTC,2024-05-10 10:54:00 UTC
273,Joshua,Pricing,The pizza was overpriced for the quality.,Margherita,2024-05-14 09:03:00 UTC,2024-05-14 09:54:00 UTC
283,Andi,Pricing,The pizza was overpriced for the quality.,Margherita,2024-05-14 21:57:00 UTC,2024-05-14 22:30:00 UTC
362,Andi,Pricing,The pizza was overpriced for the quality.,Margherita,2024-05-18 15:05:00 UTC,2024-05-18 15:58:00 UTC
118,Andi,Atmosphere,The restaurant was too noisy and crowded.,Margherita,2024-05-06 09:27:00 UTC,2024-05-06 10:06:00 UTC
404,Andi,Taste,The tomato sauce was not as good as usual,Margherita,2024-05-15 12:32:00 UTC,2024-05-15 13:24:00 UTC
448,Joshua,Taste,The tomato sauce was not as good as usual,Margherita,2024-05-17 22:32:00 UTC,2024-05-17 22:57:00 UTC
449,Damien,Taste,The tomato sauce was not as good as usual,Margherita,2024-05-17 18:36:00 UTC,2024-05-17 19:30:00 UTC
35,Damien,Service,There was a long wait time for the order.,Margherita,2024-05-02 16:48:00 UTC,2024-05-02 17:47:00 UTC
61,Clarissa,Service,There was a long wait time for the order.,Margherita,2024-05-03 22:57:00 UTC,2024-05-03 23:28:00 UTC
332,Damien,Service,There was a long wait time for the order.,Margherita,2024-05-17 23:00:00 UTC,2024-05-17 23:49:00 UTC
397,Joshua,Taste,The sauce had a strange metallic taste to it.,Margherita,2024-05-15 23:31:00 UTC,2024-05-16 00:28:00 UTC
29,Andi,Service,The staff seemed uninterested and disengaged.,Margherita,2024-05-02 11:16:00 UTC,2024-05-02 11:58:00 UTC
330,Damien,Service,The staff seemed uninterested and disengaged.,Margherita,2024-05-17 12:06:00 UTC,2024-05-17 12:29:00 UTC
7,Damien,Order Accuracy,The pizza was missing toppings that I ordered.,Margherita,2024-05-01 04:33:00 UTC,2024-05-01 05:13:00 UTC
335,Andi,Order Accuracy,The pizza was missing toppings that I ordered.,Margherita,2024-05-17 14:10:00 UTC,2024-05-17 14:49:00 UTC
413,Andi,Taste,the overall texture of the pizza sauce was bad,Margherita,2024-05-16 05:52:00 UTC,2024-05-16 06:12:00 UTC
94,Andi,Delivery,The delivery driver was rude and unprofessional.,Margherita,2024-05-05 17:52:00 UTC,2024-05-05 18:29:00 UTC
193,Damien,Delivery,The delivery driver was rude and unprofessional.,Margherita,2024-05-10 06:09:00 UTC,2024-05-10 06:47:00 UTC
224,Joshua,Delivery,The delivery driver was rude and unprofessional.,Margherita,2024-05-11 10:42:00 UTC,2024-05-11 11:37:00 UTC
318,Joshua,Delivery,The delivery driver was rude and unprofessional.,Margherita,2024-05-16 12:40:00 UTC,2024-05-16 13:09:00 UTC
356,Andi,Delivery,The delivery driver was rude and unprofessional.,Margherita,2024-05-18 23:21:00 UTC,2024-05-19 00:20:00 UTC
385,Clarissa,Taste,The sauce tasted burnt like the bottom of a pan.,Margherita,2024-05-16 05:45:00 UTC,2024-05-16 06:31:00 UTC
392,Andi,Taste,The sauce tasted burnt like the bottom of a pan.,Margherita,2024-05-15 17:24:00 UTC,2024-05-15 17:58:00 UTC
399,Clarissa,Taste,The sauce tasted burnt like the bottom of a pan.,Margherita,2024-05-15 17:34:00 UTC,2024-05-15 18:07:00 UTC
45,Damien,Other,The prices were too high for the quality offered.,Margherita,2024-05-03 23:23:00 UTC,2024-05-03 23:52:00 UTC
48,Clarissa,Other,The prices were too high for the quality offered.,Margherita,2024-05-03 17:42:00 UTC,2024-05-03 18:07:00 UTC
195,Joshua,Other,The prices were too high for the quality offered.,Margherita,2024-05-10 09:15:00 UTC,2024-05-10 09:46:00 UTC
290,Clarissa,Other,The prices were too high for the quality offered.,Margherita,2024-05-15 23:13:00 UTC,2024-05-16 00:05:00 UTC
388,Andi,Taste,The pizza was overly sour and lacked in sweetness.,Margherita,2024-05-15 22:58:00 UTC,2024-05-15 23:39:00 UTC
421,Andi,Taste,The pizza was overly sour and lacked in sweetness.,Margherita,2024-05-16 16:06:00 UTC,2024-05-16 16:57:00 UTC
430,Damien,Taste,The pizza was overly sour and lacked in sweetness.,Margherita,2024-05-16 12:35:00 UTC,2024-05-16 13:14:00 UTC
458,Clarissa,Taste,The pizza was overly sour and lacked in sweetness.,Margherita,2024-05-18 05:38:00 UTC,2024-05-18 06:01:00 UTC
469,Clarissa,Taste,The pizza was overly sour and lacked in sweetness.,Margherita,2024-05-17 20:21:00 UTC,2024-05-17 21:08:00 UTC
86,Damien,Customer Service,The staff were unhelpful and seemed disinterested.,Margherita,2024-05-05 14:58:00 UTC,2024-05-05 15:51:00 UTC
153,Andi,Customer Service,The staff were unhelpful and seemed disinterested.,Margherita,2024-05-08 04:30:00 UTC,2024-05-08 04:54:00 UTC
381,Clarissa,Customer Service,The staff were unhelpful and seemed disinterested.,Margherita,2024-05-19 13:21:00 UTC,2024-05-19 13:42:00 UTC
78,Joshua,Taste,The cheese was rubbery and had an artificial taste.,Margherita,2024-05-04 08:31:00 UTC,2024-05-04 09:17:00 UTC
108,Clarissa,Taste,The cheese was rubbery and had an artificial taste.,Margherita,2024-05-06 15:33:00 UTC,2024-05-06 16:24:00 UTC
139,Joshua,Taste,The cheese was rubbery and had an artificial taste.,Margherita,2024-05-08 00:14:00 UTC,2024-05-08 00:45:00 UTC
158,Clarissa,Taste,The cheese was rubbery and had an artificial taste.,Margherita,2024-05-08 01:19:00 UTC,2024-05-08 01:59:00 UTC
213,Joshua,Taste,The cheese was rubbery and had an artificial taste.,Margherita,2024-05-11 04:56:00 UTC,2024-05-11 05:38:00 UTC
341,Clarissa,Taste,The cheese was rubbery and had an artificial taste.,Margherita,2024-05-17 11:35:00 UTC,2024-05-17 12:30:00 UTC
374,Damien,Taste,The cheese was rubbery and had an artificial taste.,Margherita,2024-05-19 13:14:00 UTC,2024-05-19 14:09:00 UTC
18,Andi,Taste,The crust was undercooked and doughy in the center.,Margherita,2024-05-01 05:19:00 UTC,2024-05-01 06:04:00 UTC
131,Damien,Taste,The crust was undercooked and doughy in the center.,Margherita,2024-05-07 10:17:00 UTC,2024-05-07 11:17:00 UTC
147,Andi,Taste,The crust was undercooked and doughy in the center.,Margherita,2024-05-08 06:16:00 UTC,2024-05-08 07:04:00 UTC
241,Clarissa,Taste,The crust was undercooked and doughy in the center.,Margherita,2024-05-12 01:14:00 UTC,2024-05-12 01:46:00 UTC
325,Andi,Taste,The crust was undercooked and doughy in the center.,Margherita,2024-05-16 06:56:00 UTC,2024-05-16 07:20:00 UTC
191,Damien,Menu,The menu was confusing and difficult to understand.,Margherita,2024-05-10 18:14:00 UTC,2024-05-10 19:04:00 UTC
315,Joshua,Menu,The menu was confusing and difficult to understand.,Margherita,2024-05-16 13:12:00 UTC,2024-05-16 13:59:00 UTC
89,Clarissa,Other,There were limited options for non-coffee drinkers.,Margherita,2024-05-05 13:11:00 UTC,2024-05-05 13:42:00 UTC
324,Joshua,Other,There were limited options for non-coffee drinkers.,Margherita,2024-05-16 06:44:00 UTC,2024-05-16 07:43:00 UTC
406,Andi,Taste,Is there a new chef ? It didn't taste as good as before,Margherita,2024-05-15 22:01:00 UTC,2024-05-15 22:43:00 UTC
419,Andi,Taste,The sauce tasted old and fermented like it had gone bad.,Margherita,2024-05-17 06:10:00 UTC,2024-05-17 06:53:00 UTC
434,Joshua,Taste,The sauce tasted old and fermented like it had gone bad.,Margherita,2024-05-17 06:51:00 UTC,2024-05-17 07:47:00 UTC
443,Joshua,Taste,The sauce tasted old and fermented like it had gone bad.,Margherita,2024-05-16 17:15:00 UTC,2024-05-16 17:35:00 UTC
460,Damien,Taste,The sauce tasted old and fermented like it had gone bad.,Margherita,2024-05-18 01:56:00 UTC,2024-05-18 02:43:00 UTC
463,Andi,Taste,The sauce tasted old and fermented like it had gone bad.,Margherita,2024-05-18 02:31:00 UTC,2024-05-18 03:00:00 UTC
165,Joshua,Other,Overall I would not recommend this pizza place to others.,Margherita,2024-05-09 05:19:00 UTC,2024-05-09 05:50:00 UTC
244,Andi,Other,Overall I would not recommend this pizza place to others.,Margherita,2024-05-12 02:41:00 UTC,2024-05-12 03:33:00 UTC
307,Damien,Other,Overall I would not recommend this pizza place to others.,Margherita,2024-05-15 06:53:00 UTC,2024-05-15 07:27:00 UTC
352,Damien,Other,Overall I would not recommend this pizza place to others.,Margherita,2024-05-18 08:06:00 UTC,2024-05-18 08:42:00 UTC
361,Clarissa,Other,Overall I would not recommend this pizza place to others.,Margherita,2024-05-18 15:43:00 UTC,2024-05-18 16:13:00 UTC
109,Damien,Other,The pizza place did not offer enough variety on the menu.,Margherita,2024-05-06 21:27:00 UTC,2024-05-06 22:00:00 UTC
152,Clarissa,Other,The pizza place did not offer enough variety on the menu.,Margherita,2024-05-08 06:57:00 UTC,2024-05-08 07:37:00 UTC
67,Joshua,Service,The barista was not knowledgeable about the coffee or menu.,Margherita,2024-05-04 23:53:00 UTC,2024-05-05 00:22:00 UTC
105,Damien,Service,The barista was not knowledgeable about the coffee or menu.,Margherita,2024-05-06 13:29:00 UTC,2024-05-06 14:02:00 UTC
154,Clarissa,Service,The barista was not knowledgeable about the coffee or menu.,Margherita,2024-05-08 21:34:00 UTC,2024-05-08 22:01:00 UTC
317,Joshua,Service,The barista was not knowledgeable about the coffee or menu.,Margherita,2024-05-16 03:31:00 UTC,2024-05-16 04:12:00 UTC
42,Damien,Taste,The toppings were sparse and didn't cover the entire pizza.,Margherita,2024-05-02 11:36:00 UTC,2024-05-02 12:00:00 UTC
216,Clarissa,Taste,The toppings were sparse and didn't cover the entire pizza.,Margherita,2024-05-11 22:12:00 UTC,2024-05-11 22:47:00 UTC
226,Damien,Taste,The toppings were sparse and didn't cover the entire pizza.,Margherita,2024-05-12 19:22:00 UTC,2024-05-12 20:06:00 UTC
253,Joshua,Taste,The toppings were sparse and didn't cover the entire pizza.,Margherita,2024-05-13 10:10:00 UTC,2024-05-13 10:42:00 UTC
316,Andi,Taste,The toppings were sparse and didn't cover the entire pizza.,Margherita,2024-05-16 15:23:00 UTC,2024-05-16 15:53:00 UTC
17,Clarissa,Other,The pizza place did not offer any loyalty or rewards program.,Margherita,2024-05-01 18:03:00 UTC,2024-05-01 18:59:00 UTC
99,Damien,Other,The pizza place did not offer any loyalty or rewards program.,Margherita,2024-05-05 17:26:00 UTC,2024-05-05 18:06:00 UTC
203,Damien,Other,The pizza place did not offer any loyalty or rewards program.,Margherita,2024-05-10 16:58:00 UTC,2024-05-10 17:56:00 UTC
296,Damien,Other,The pizza place did not offer any loyalty or rewards program.,Margherita,2024-05-15 08:44:00 UTC,2024-05-15 09:05:00 UTC
172,Damien,Service,The staff did not address concerns or complaints effectively.,Margherita,2024-05-09 10:33:00 UTC,2024-05-09 10:53:00 UTC
377,Damien,Service,The overall experience was unsatisfactory due to poor service.,Margherita,2024-05-19 09:43:00 UTC,2024-05-19 10:11:00 UTC
26,Andi,Taste,The pizza was too greasy and left an oily residue on my hands.,Margherita,2024-05-02 11:56:00 UTC,2024-05-02 12:35:00 UTC
74,Andi,Taste,The pizza was too greasy and left an oily residue on my hands.,Margherita,2024-05-04 05:28:00 UTC,2024-05-04 06:03:00 UTC
277,Andi,Taste,The pizza was too greasy and left an oily residue on my hands.,Margherita,2024-05-14 16:18:00 UTC,2024-05-14 17:10:00 UTC
278,Damien,Taste,The pizza was too greasy and left an oily residue on my hands.,Margherita,2024-05-14 15:21:00 UTC,2024-05-14 15:47:00 UTC
371,Clarissa,Taste,The pizza was too greasy and left an oily residue on my hands.,Margherita,2024-05-19 04:25:00 UTC,2024-05-19 04:50:00 UTC
423,Joshua,Taste,The sauce was too acide and overwhelmed the other ingredients.,Margherita,2024-05-16 13:59:00 UTC,2024-05-16 14:32:00 UTC
435,Clarissa,Taste,The sauce was too acide and overwhelmed the other ingredients.,Margherita,2024-05-17 04:00:00 UTC,2024-05-17 04:24:00 UTC
447,Andi,Taste,The sauce was too acide and overwhelmed the other ingredients.,Margherita,2024-05-18 05:14:00 UTC,2024-05-18 06:11:00 UTC
72,Joshua,Order Accuracy,I asked for extra cheese but there was barely any on the pizza.,Margherita,2024-05-04 03:35:00 UTC,2024-05-04 04:12:00 UTC
355,Andi,Order Accuracy,I asked for extra cheese but there was barely any on the pizza.,Margherita,2024-05-18 05:37:00 UTC,2024-05-18 06:20:00 UTC
372,Damien,Order Accuracy,I asked for extra cheese but there was barely any on the pizza.,Margherita,2024-05-19 06:26:00 UTC,2024-05-19 07:23:00 UTC
50,Clarissa,Other,The pizza place was not accessible to people with disabilities.,Margherita,2024-05-03 03:29:00 UTC,2024-05-03 04:22:00 UTC
181,Andi,Other,The pizza place was not accessible to people with disabilities.,Margherita,2024-05-09 03:11:00 UTC,2024-05-09 04:04:00 UTC
11,Clarissa,Other,The pizza place did not have a welcoming or inviting atmosphere.,Margherita,2024-05-01 10:01:00 UTC,2024-05-01 11:00:00 UTC
92,Clarissa,Other,The pizza place did not have a welcoming or inviting atmosphere.,Margherita,2024-05-05 21:28:00 UTC,2024-05-05 21:48:00 UTC
246,Clarissa,Other,The pizza place did not have a welcoming or inviting atmosphere.,Margherita,2024-05-12 23:51:00 UTC,2024-05-13 00:33:00 UTC
284,Clarissa,Other,The pizza place did not have a welcoming or inviting atmosphere.,Margherita,2024-05-14 09:14:00 UTC,2024-05-14 09:54:00 UTC
340,Damien,Other,The pizza place did not have a welcoming or inviting atmosphere.,Margherita,2024-05-17 20:12:00 UTC,2024-05-17 20:41:00 UTC
36,Andi,Taste,The pizza was bland and lacked flavor. It tasted like cardboard.,Margherita,2024-05-02 06:12:00 UTC,2024-05-02 06:46:00 UTC
100,Damien,Taste,The pizza was bland and lacked flavor. It tasted like cardboard.,Margherita,2024-05-05 12:41:00 UTC,2024-05-05 13:16:00 UTC
107,Clarissa,Taste,The vegetables were undercooked and had a raw unpleasant flavor.,Margherita,2024-05-06 11:54:00 UTC,2024-05-06 12:18:00 UTC
128,Damien,Taste,The vegetables were undercooked and had a raw unpleasant flavor.,Margherita,2024-05-07 17:48:00 UTC,2024-05-07 18:38:00 UTC
255,Joshua,Taste,The vegetables were undercooked and had a raw unpleasant flavor.,Margherita,2024-05-13 07:33:00 UTC,2024-05-13 08:22:00 UTC
337,Joshua,Taste,The vegetables were undercooked and had a raw unpleasant flavor.,Margherita,2024-05-17 15:54:00 UTC,2024-05-17 16:41:00 UTC
425,Damien,Taste,The sauce was too garlicky and overwhelmed all the other flavors.,Margherita,2024-05-17 05:29:00 UTC,2024-05-17 05:52:00 UTC
295,Andi,Allergy,The pizza contained an allergen that I specified I was allergic to.,Margherita,2024-05-15 14:42:00 UTC,2024-05-15 15:03:00 UTC
351,Joshua,Allergy,The pizza contained an allergen that I specified I was allergic to.,Margherita,2024-05-18 10:15:00 UTC,2024-05-18 11:12:00 UTC
376,Joshua,Allergy,The pizza contained an allergen that I specified I was allergic to.,Margherita,2024-05-19 18:07:00 UTC,2024-05-19 18:53:00 UTC
9,Joshua,Taste,The spices were overpowering and masked the taste of the other ingredients.,Margherita,2024-05-01 21:03:00 UTC,2024-05-01 21:29:00 UTC
62,Andi,Taste,The spices were overpowering and masked the taste of the other ingredients.,Margherita,2024-05-03 09:48:00 UTC,2024-05-03 10:29:00 UTC
249,Andi,Taste,The spices were overpowering and masked the taste of the other ingredients.,Margherita,2024-05-13 12:12:00 UTC,2024-05-13 12:54:00 UTC
269,Andi,Taste,The spices were overpowering and masked the taste of the other ingredients.,Margherita,2024-05-14 02:43:00 UTC,2024-05-14 03:14:00 UTC
77,Joshua,Service,There was a lack of attention to detail in the preparation of drinks and food.,Margherita,2024-05-04 04:56:00 UTC,2024-05-04 05:24:00 UTC
229,Clarissa,Service,There was a lack of attention to detail in the preparation of drinks and food.,Margherita,2024-05-12 07:26:00 UTC,2024-05-12 07:57:00 UTC
240,Andi,Service,There was a lack of attention to detail in the preparation of drinks and food.,Margherita,2024-05-12 18:35:00 UTC,2024-05-12 19:01:00 UTC
119,Damien,Other,The pizza place did not cater to dietary restrictions (e.g. gluten-free vegan).,Margherita,2024-05-06 14:02:00 UTC,2024-05-06 14:59:00 UTC
219,Andi,Other,The pizza place did not cater to dietary restrictions (e.g. gluten-free vegan).,Margherita,2024-05-11 02:18:00 UTC,2024-05-11 02:56:00 UTC
306,Clarissa,Other,The pizza place did not cater to dietary restrictions (e.g. gluten-free vegan).,Margherita,2024-05-15 08:02:00 UTC,2024-05-15 08:32:00 UTC
