order_id,server,order_date,coffee_type,has_impurities,grind_size,temperature
567,Damien,2024-05-28 21:18:00,Filter,False,254,203
568,Clarissa,2024-05-29 00:37:00,Espresso,False,9,197
569,Damien,2024-05-28 16:14:00,Filter,False,325,204
570,Andi,2024-05-28 21:49:00,Cold Brew,False,929,205
571,Joshua,2024-05-28 16:37:00,Cold Brew,False,980,198
572,Andi,2024-05-28 04:11:00,Cold Brew,False,894,201
573,Andi,2024-05-29 06:54:00,Espresso,False,17,199
574,Andi,2024-05-29 15:55:00,Espresso,False,17,195
575,Andi,2024-05-29 04:16:00,Cold Brew,False,1246,204
576,Clarissa,2024-05-29 20:39:00,Espresso,False,22,204
577,Joshua,2024-05-29 08:32:00,Espresso,False,15,205
578,Damien,2024-05-29 10:00:00,Filter,False,824,195
579,Clarissa,2024-05-29 11:27:00,Espresso,False,5,201
580,Joshua,2024-05-29 12:01:00,Cold Brew,False,1375,199
581,Damien,2024-05-29 20:42:00,Cold Brew,False,1372,204
582,Clarissa,2024-05-29 06:01:00,Espresso,False,18,199
583,Joshua,2024-05-29 14:24:00,Cold Brew,False,1193,200
584,Joshua,2024-05-29 08:39:00,Espresso,False,8,202
585,Clarissa,2024-05-29 01:41:00,Filter,False,644,198
586,Joshua,2024-05-29 09:38:00,Espresso,False,18,200
587,Joshua,2024-05-29 09:05:00,Cold Brew,False,1004,201
588,Clarissa,2024-05-29 14:16:00,Espresso,False,11,196
589,Andi,2024-05-29 07:38:00,Filter,False,469,196
590,Joshua,2024-05-29 12:34:00,Filter,False,353,202
591,Clarissa,2024-05-29 19:50:00,Espresso,False,12,203
592,Clarissa,2024-05-30 04:21:00,Filter,False,315,196
593,Joshua,2024-05-30 04:02:00,Espresso,False,19,202
594,Joshua,2024-05-30 20:10:00,Espresso,False,22,200
595,Clarissa,2024-05-30 09:46:00,Filter,False,601,200
596,Joshua,2024-05-30 04:36:00,Espresso,False,22,197
597,Clarissa,2024-05-30 12:59:00,Espresso,False,17,201
598,Joshua,2024-05-30 20:09:00,Espresso,False,8,204
599,Clarissa,2024-05-30 09:44:00,Espresso,False,6,201
600,Damien,2024-05-30 06:05:00,Filter,False,318,205
601,Andi,2024-05-30 05:31:00,Cold Brew,False,1242,205
602,Clarissa,2024-05-30 04:48:00,Espresso,False,9,199
603,Damien,2024-05-30 22:52:00,Filter,False,692,205
604,Damien,2024-05-30 02:20:00,Espresso,False,11,197
605,Joshua,2024-05-30 14:36:00,Cold Brew,False,1190,204
606,Andi,2024-05-30 06:55:00,Espresso,False,16,199
607,Joshua,2024-05-30 23:52:00,Filter,False,811,198
608,Andi,2024-05-30 01:06:00,Cold Brew,False,1328,202
609,Andi,2024-05-30 14:52:00,Cold Brew,False,1176,200
610,Clarissa,2024-05-30 15:22:00,Cold Brew,False,1286,197
611,Andi,2024-05-30 21:28:00,Cold Brew,False,1031,197
612,Clarissa,2024-05-30 04:01:00,Filter,False,716,200
613,Clarissa,2024-05-30 01:27:00,Cold Brew,False,1027,200
614,Damien,2024-05-31 10:14:00,Filter,False,605,196
615,Damien,2024-05-31 14:53:00,Cold Brew,False,1189,205
616,Damien,2024-05-31 16:48:00,Cold Brew,False,1025,195
617,Andi,2024-05-31 14:01:00,Cold Brew,False,1294,198
618,Andi,2024-05-31 11:46:00,Filter,False,366,203
619,Damien,2024-05-31 15:29:00,Cold Brew,False,950,203
620,Clarissa,2024-05-31 23:06:00,Cold Brew,False,1084,205
621,Damien,2024-05-31 14:27:00,Filter,False,714,197
622,Damien,2024-05-31 04:50:00,Espresso,False,25,200
623,Joshua,2024-05-31 14:50:00,Filter,False,780,202
624,Andi,2024-05-31 06:45:00,Espresso,False,11,204
625,Clarissa,2024-05-31 12:33:00,Filter,False,569,203
626,Joshua,2024-05-31 05:07:00,Espresso,False,7,200
627,Damien,2024-05-31 11:50:00,Filter,False,842,203
628,Joshua,2024-05-31 02:07:00,Cold Brew,False,853,197
629,Clarissa,2024-05-31 18:58:00,Cold Brew,False,1334,197
630,Joshua,2024-05-31 19:27:00,Cold Brew,False,1173,199
631,Joshua,2024-06-01 00:42:00,Cold Brew,False,858,202
632,Joshua,2024-05-31 21:26:00,Filter,False,456,205
633,Joshua,2024-06-01 19:58:00,Filter,False,796,201
634,Andi,2024-06-01 10:19:00,Filter,False,533,201
635,Damien,2024-06-01 20:34:00,Espresso,False,15,201
636,Clarissa,2024-06-01 12:32:00,Cold Brew,False,996,199
637,Joshua,2024-06-01 17:25:00,Espresso,False,25,203
638,Damien,2024-06-01 09:06:00,Cold Brew,False,951,203
639,Damien,2024-06-01 18:52:00,Cold Brew,False,1098,202
640,Joshua,2024-06-01 01:35:00,Espresso,False,14,196
641,Damien,2024-06-01 08:03:00,Espresso,False,14,196
642,Damien,2024-06-01 10:52:00,Filter,False,273,200
643,Andi,2024-06-01 03:21:00,Espresso,False,14,195
644,Clarissa,2024-06-01 12:12:00,Espresso,False,25,195
645,Joshua,2024-06-01 02:26:00,Espresso,False,14,203
646,Andi,2024-06-01 06:58:00,Filter,False,531,202
647,Damien,2024-06-01 18:31:00,Espresso,False,11,196
648,Clarissa,2024-06-01 05:33:00,Filter,False,702,196
649,Andi,2024-06-01 16:41:00,Filter,False,294,202
650,Joshua,2024-06-01 01:43:00,Cold Brew,False,1178,197
651,Andi,2024-06-01 14:43:00,Filter,False,839,201
652,Damien,2024-06-01 03:39:00,Filter,False,326,199
653,Andi,2024-06-01 06:40:00,Filter,False,727,203
654,Damien,2024-06-02 21:26:00,Filter,False,653,195
655,Joshua,2024-06-02 22:11:00,Espresso,False,16,198
656,Damien,2024-06-02 07:46:00,Espresso,False,14,196
657,Joshua,2024-06-02 04:18:00,Espresso,False,19,199
658,Damien,2024-06-03 00:33:00,Filter,False,629,196
659,Damien,2024-06-02 22:22:00,Cold Brew,False,1378,205
660,Joshua,2024-06-02 17:17:00,Espresso,False,20,196
661,Clarissa,2024-06-02 14:13:00,Cold Brew,False,1356,201
662,Damien,2024-06-02 12:43:00,Cold Brew,False,874,203
663,Damien,2024-06-02 06:42:00,Filter,False,613,197
664,Clarissa,2024-06-02 02:53:00,Filter,False,350,204
665,Damien,2024-06-02 18:52:00,Cold Brew,False,1296,197
666,Andi,2024-06-02 14:46:00,Espresso,False,16,200
667,Clarissa,2024-06-03 00:03:00,Cold Brew,False,1038,195
668,Joshua,2024-06-02 22:55:00,Filter,False,542,203
669,Joshua,2024-06-02 18:18:00,Espresso,False,25,202
670,Damien,2024-06-03 00:32:00,Cold Brew,False,936,198
671,Clarissa,2024-06-02 04:55:00,Filter,False,609,197
672,Clarissa,2024-06-02 16:12:00,Cold Brew,False,1132,205
673,Damien,2024-06-02 06:29:00,Espresso,False,19,196
674,Damien,2024-06-02 14:53:00,Cold Brew,False,1356,200
675,Clarissa,2024-06-02 04:32:00,Cold Brew,False,807,199
676,Damien,2024-06-03 02:17:00,Espresso,False,24,198
677,Damien,2024-06-03 11:22:00,Espresso,False,24,205
678,Andi,2024-06-03 13:05:00,Espresso,False,14,203
679,Damien,2024-06-03 23:15:00,Cold Brew,False,916,199
680,Joshua,2024-06-03 23:07:00,Cold Brew,False,1112,201
681,Joshua,2024-06-03 18:20:00,Filter,False,382,203
682,Clarissa,2024-06-03 12:22:00,Espresso,False,16,202
683,Damien,2024-06-03 11:49:00,Cold Brew,False,1221,201
684,Damien,2024-06-03 12:33:00,Cold Brew,False,967,204
685,Clarissa,2024-06-04 00:47:00,Filter,False,306,197
686,Clarissa,2024-06-03 20:09:00,Filter,False,448,195
687,Damien,2024-06-03 21:10:00,Espresso,False,8,195
688,Joshua,2024-06-03 13:20:00,Filter,False,800,202
689,Clarissa,2024-06-03 20:20:00,Filter,False,304,204
690,Clarissa,2024-06-03 13:32:00,Filter,False,598,199
691,Andi,2024-06-03 02:06:00,Filter,False,569,197
692,Andi,2024-06-03 18:55:00,Espresso,False,12,203
693,Clarissa,2024-06-04 00:31:00,Cold Brew,False,1364,200
694,Clarissa,2024-06-03 22:35:00,Espresso,False,11,199
695,Joshua,2024-06-04 01:10:00,Filter,False,511,197
696,Joshua,2024-06-04 12:42:00,Espresso,False,25,195
697,Andi,2024-06-04 02:59:00,Filter,False,464,196
698,Joshua,2024-06-04 11:44:00,Filter,False,725,203
699,Andi,2024-06-04 21:30:00,Cold Brew,False,943,199
700,Damien,2024-06-04 08:24:00,Espresso,False,21,203
701,Joshua,2024-06-04 10:24:00,Espresso,False,24,197
702,Clarissa,2024-06-04 11:20:00,Espresso,False,22,198
703,Damien,2024-06-04 08:46:00,Filter,False,453,197
704,Andi,2024-06-04 04:21:00,Cold Brew,False,926,196
705,Clarissa,2024-06-04 08:54:00,Filter,False,524,197
706,Andi,2024-06-04 21:31:00,Espresso,False,7,205
707,Clarissa,2024-06-04 19:33:00,Filter,False,372,201
708,Clarissa,2024-06-04 01:36:00,Espresso,False,17,196
709,Clarissa,2024-06-04 23:33:00,Filter,False,739,201
710,Andi,2024-06-04 09:44:00,Cold Brew,False,1029,197
711,Joshua,2024-06-04 23:52:00,Cold Brew,False,1379,197
712,Joshua,2024-06-04 13:57:00,Espresso,False,20,205
713,Damien,2024-06-04 09:56:00,Filter,False,771,201
714,Damien,2024-06-04 04:21:00,Cold Brew,False,1252,200
715,Damien,2024-06-05 11:49:00,Espresso,False,13,199
716,Andi,2024-06-05 18:02:00,Espresso,False,14,200
717,Clarissa,2024-06-05 07:36:00,Filter,False,262,200
718,Andi,2024-06-05 18:01:00,Filter,False,773,201
719,Clarissa,2024-06-05 01:25:00,Espresso,False,21,204
720,Andi,2024-06-05 16:57:00,Cold Brew,False,1284,199
721,Damien,2024-06-06 00:49:00,Cold Brew,False,997,202
722,Clarissa,2024-06-05 08:42:00,Filter,False,657,199
723,Clarissa,2024-06-05 05:51:00,Cold Brew,False,1117,195
724,Clarissa,2024-06-05 15:49:00,Filter,False,569,204
725,Joshua,2024-06-05 17:55:00,Filter,False,849,202
726,Damien,2024-06-05 06:43:00,Espresso,False,15,199
727,Joshua,2024-06-05 14:48:00,Filter,False,781,201
728,Joshua,2024-06-05 06:16:00,Espresso,False,17,198
729,Andi,2024-06-05 10:04:00,Espresso,True,7,125
730,Andi,2024-06-05 08:40:00,Espresso,True,4,129
731,Damien,2024-06-05 09:02:00,Espresso,True,1,144
732,Clarissa,2024-06-05 16:03:00,Espresso,True,4,132
733,Damien,2024-06-05 19:24:00,Espresso,True,1,135
734,Joshua,2024-05-15 16:29:00,Espresso,True,3,139
735,Andi,2024-05-15 16:09:00,Cold Brew,True,10,137
736,Damien,2024-05-16 07:20:00,Cold Brew,True,7,143
737,Andi,2024-05-15 12:54:00,Espresso,True,9,148
738,Joshua,2024-05-15 20:26:00,Cold Brew,True,8,123
739,Andi,2024-05-15 18:18:00,Cold Brew,True,9,127
740,Damien,2024-05-16 05:33:00,Filter,True,5,149
741,Joshua,2024-05-15 10:52:00,Filter,True,4,127
742,Damien,2024-05-16 01:20:00,Espresso,True,6,148
743,Andi,2024-05-15 15:12:00,Cold Brew,True,5,140
744,Joshua,2024-05-15 21:40:00,Espresso,True,5,127
745,Joshua,2024-05-15 22:01:00,Espresso,True,7,132
746,Joshua,2024-05-16 03:51:00,Cold Brew,True,6,146
747,Clarissa,2024-05-16 02:39:00,Espresso,True,2,146
748,Joshua,2024-05-15 17:12:00,Cold Brew,True,6,139
749,Joshua,2024-05-16 02:44:00,Espresso,True,4,122
750,Joshua,2024-05-15 11:27:00,Espresso,True,3,150
751,Andi,2024-05-15 17:06:00,Filter,True,1,148
752,Andi,2024-05-15 12:22:00,Filter,True,9,148
753,Andi,2024-05-15 19:43:00,Cold Brew,True,9,129
754,Clarissa,2024-05-15 16:13:00,Cold Brew,True,5,142
755,Clarissa,2024-05-15 20:06:00,Filter,True,8,146
756,Damien,2024-05-15 23:44:00,Filter,True,1,130
757,Damien,2024-05-15 18:09:00,Espresso,True,6,148
758,Clarissa,2024-05-15 22:29:00,Espresso,True,6,133
759,Joshua,2024-05-16 03:49:00,Cold Brew,True,1,126
760,Joshua,2024-05-15 18:19:00,Cold Brew,True,1,123
761,Damien,2024-05-15 11:18:00,Espresso,True,6,144
762,Clarissa,2024-05-16 04:36:00,Espresso,True,10,137
763,Joshua,2024-05-15 21:03:00,Cold Brew,True,10,135
764,Andi,2024-05-15 21:54:00,Cold Brew,True,8,134
765,Joshua,2024-05-16 08:25:00,Filter,True,6,126
766,Joshua,2024-05-16 01:48:00,Filter,True,9,143
767,Andi,2024-05-15 13:18:00,Cold Brew,True,4,124
768,Joshua,2024-05-15 15:39:00,Cold Brew,True,8,141
769,Damien,2024-05-16 01:15:00,Filter,True,3,128
770,Joshua,2024-05-16 07:44:00,Espresso,True,6,149
771,Clarissa,2024-05-16 02:27:00,Cold Brew,True,6,141
772,Clarissa,2024-05-15 21:26:00,Cold Brew,True,1,122
773,Clarissa,2024-05-16 01:02:00,Cold Brew,True,2,147
774,Damien,2024-05-17 04:03:00,Espresso,True,3,123
775,Clarissa,2024-05-17 02:09:00,Cold Brew,True,10,126
776,Clarissa,2024-05-16 10:18:00,Cold Brew,True,2,124
777,Joshua,2024-05-17 08:44:00,Filter,True,2,130
778,Andi,2024-05-16 19:23:00,Cold Brew,True,3,124
779,Andi,2024-05-16 15:17:00,Cold Brew,True,8,140
780,Andi,2024-05-16 14:01:00,Cold Brew,True,3,122
781,Damien,2024-05-16 15:09:00,Filter,True,5,139
782,Joshua,2024-05-17 07:15:00,Cold Brew,True,3,144
783,Clarissa,2024-05-17 01:33:00,Filter,True,3,141
784,Andi,2024-05-16 18:19:00,Cold Brew,True,8,144
785,Joshua,2024-05-16 10:44:00,Espresso,True,3,136
786,Joshua,2024-05-16 20:22:00,Espresso,True,9,142
787,Clarissa,2024-05-17 02:22:00,Espresso,True,1,139
788,Clarissa,2024-05-17 09:36:00,Cold Brew,True,6,149
789,Clarissa,2024-05-16 19:12:00,Espresso,True,9,127
790,Andi,2024-05-16 15:17:00,Espresso,True,6,138
791,Damien,2024-05-16 14:04:00,Espresso,True,6,136
792,Joshua,2024-05-17 00:14:00,Cold Brew,True,3,141
793,Damien,2024-05-17 08:51:00,Espresso,True,1,144
794,Joshua,2024-05-17 04:02:00,Filter,True,1,134
795,Clarissa,2024-05-17 05:38:00,Cold Brew,True,3,122
796,Joshua,2024-05-17 00:26:00,Filter,True,3,147
797,Joshua,2024-05-17 08:22:00,Filter,True,8,130
798,Joshua,2024-05-17 08:34:00,Cold Brew,True,3,148
799,Joshua,2024-05-16 23:38:00,Filter,True,9,132
800,Damien,2024-05-17 03:42:00,Filter,True,10,146
801,Andi,2024-05-16 22:15:00,Filter,True,6,149
802,Andi,2024-05-17 02:55:00,Cold Brew,True,3,133
803,Clarissa,2024-05-16 11:42:00,Espresso,True,6,132
804,Joshua,2024-05-17 01:54:00,Espresso,True,1,127
805,Damien,2024-05-16 19:32:00,Cold Brew,True,4,145
806,Andi,2024-05-16 20:06:00,Espresso,True,4,128
807,Damien,2024-05-16 21:09:00,Espresso,True,4,138
808,Clarissa,2024-05-17 03:42:00,Cold Brew,True,6,139
809,Andi,2024-05-16 10:39:00,Cold Brew,True,4,132
810,Joshua,2024-05-17 01:18:00,Espresso,True,9,144
811,Clarissa,2024-05-17 03:06:00,Filter,True,4,123
812,Andi,2024-05-16 15:11:00,Filter,True,2,147
813,Joshua,2024-05-16 15:11:00,Cold Brew,True,1,135
814,Andi,2024-05-17 00:26:00,Espresso,True,7,141
815,Joshua,2024-05-17 08:32:00,Cold Brew,True,9,136
816,Andi,2024-05-16 11:05:00,Espresso,True,3,123
817,Damien,2024-05-17 01:02:00,Cold Brew,True,8,147
818,Joshua,2024-05-18 08:49:00,Espresso,True,3,140
819,Joshua,2024-05-17 21:13:00,Cold Brew,True,6,121
820,Joshua,2024-05-18 06:19:00,Espresso,True,10,139
821,Clarissa,2024-05-17 10:15:00,Cold Brew,True,3,125
822,Andi,2024-05-18 04:55:00,Espresso,True,10,126
823,Clarissa,2024-05-17 11:19:00,Espresso,True,8,133
824,Andi,2024-05-18 01:30:00,Cold Brew,True,2,146
825,Clarissa,2024-05-17 15:55:00,Filter,True,7,146
826,Joshua,2024-05-17 11:51:00,Filter,True,10,135
827,Andi,2024-05-18 03:58:00,Cold Brew,True,5,142
828,Clarissa,2024-05-18 09:38:00,Filter,True,8,142
829,Andi,2024-05-17 21:20:00,Filter,True,2,134
830,Damien,2024-05-17 12:03:00,Cold Brew,True,5,129
831,Clarissa,2024-05-17 17:31:00,Filter,True,3,129
832,Joshua,2024-05-18 00:48:00,Filter,True,5,146
833,Damien,2024-05-18 03:33:00,Cold Brew,True,8,123
834,Damien,2024-05-17 20:43:00,Filter,True,5,124
835,Andi,2024-05-17 12:49:00,Filter,True,4,127
836,Andi,2024-05-17 13:15:00,Cold Brew,True,2,127
837,Andi,2024-05-18 09:53:00,Filter,True,10,133
838,Clarissa,2024-05-17 12:34:00,Filter,True,3,127
839,Clarissa,2024-05-17 20:37:00,Cold Brew,True,6,135
840,Clarissa,2024-05-17 20:42:00,Espresso,True,8,140
841,Clarissa,2024-05-17 13:54:00,Filter,True,5,131
842,Damien,2024-05-17 22:55:00,Filter,True,8,139
843,Joshua,2024-05-18 02:17:00,Filter,True,9,142
844,Joshua,2024-05-17 17:59:00,Filter,True,6,129
845,Clarissa,2024-05-17 15:42:00,Filter,True,10,142
846,Andi,2024-05-17 14:38:00,Cold Brew,True,3,141
847,Clarissa,2024-05-18 06:15:00,Filter,True,8,146
848,Damien,2024-05-18 01:52:00,Cold Brew,True,5,135
849,Damien,2024-05-17 22:55:00,Filter,True,9,144
850,Andi,2024-05-17 20:41:00,Espresso,True,7,148
851,Clarissa,2024-05-17 15:06:00,Espresso,True,2,136
852,Clarissa,2024-05-18 09:33:00,Cold Brew,True,8,146
853,Damien,2024-05-17 22:06:00,Filter,True,5,142
854,Joshua,2024-05-17 10:40:00,Filter,True,8,140
855,Damien,2024-05-17 20:22:00,Cold Brew,True,8,134